Cardamom + Nutmeg + Amla,Depression,"Cardamom tea; nutmeg + amla juice"
Turmeric,Dental problems,Burnt turmeric powder as toothpowder
Lime + Pepper + Honey,Delivery of babies (easy),3 tsp lime + ¼ tsp pepper + 1 tsp honey in 1 cup water for 3 months
Ginger + Cumin + Cinnamon + Coriander + Banana + Black tea + Apple + Bel + Garlic + Curry leaves + Cardamom + Ginger,Diarrhoea,"Ginger + cumin + cinnamon paste; cumin decoction + coriander juice; banana + salt + tamarind; black tea; browned apple; bel powder; garlic in milk; green chilli + lime + camphor; soaked coriander + buttermilk; cardamom tea; curry leaves + honey; ginger juice navel; nutmeg in banana"
Black Cumin,Dog bite,½ tsp twice daily
Mango leaves,Ear infection,1 tsp warm juice as drops
Mustard oil + Ajwain + Garlic,Ear boils,"2 tsp mustard oil + ½ tsp ajwain + garlic, boil & filter, use as drops"
Banana + Curd + Onion + Fenugreek + Bottle gourd + Sesame oil,Eye burning / aching,"Banana + curd; fenugreek + shikakai hair wash; onion + black pepper + poppy in milk head massage; bottle gourd juice + sesame oil head massage"
Cardamom,Exhaustion,Cardamom tea
Lime,Epilepsy,Fresh lime juice head massage
Nutmeg + Camphor + Sandalwood,Eczema,"Nutmeg paste (with saliva); camphor + sandalwood paste"
Tomato + Lemon + Turmeric + Gram flour + Cucumber + Potato,Eyes dark circles,"Tomato + lemon + turmeric + gram flour; cucumber/potato juice"
Fennel,Eyes strain,"Fennel water as eye drops (sterile)"
Lavender oil,Tired eyes,1 drop lavender oil in 500 ml water, soak cotton pads
Cardamom + Honey + Fenugreek,Eyesight weakness,"Cardamom seeds + honey; fenugreek leaves + moong dal; fenugreek + shikakai hair wash"
Ajwain,Fainting,Dry ajwain hot poultice on hands/feet
Grapefruit + Lemon,Fatigue,"Grapefruit + lemon juice"
Banana + Curd,Feet burning,Banana + curd paste twice daily
Glycerin + Lemon + Castor oil + Neem + Turmeric + Henna + Bottle gourd + Sesame oil,Foot cracks,"Glycerin + lemon; castor oil massage; neem + turmeric; henna + lemon; bottle gourd juice + sesame oil"
Tea,Feet smelling,Strong tea foot soak 20 min daily
Lemon + Castor oil + Clove + Garlic,Foot corns,"Lemon slice overnight; castor oil massage; clove + garlic paste"
Apple cider vinegar,Athlete's foot,Soak in diluted apple cider vinegar
Ajwain + Lime + Black salt,Flatulence,"Ajwain soaked in lime juice + black salt"
Tulsi + Bel + Fenugreek + Mango root + Pepper + Neem + Saffron + Fennel,Fever,"Tulsi + bel juice + honey; fenugreek tea; mango root paste on palms/soles; pepper + palm candy; fruit juices; saffron; fennel decoction"
Tulsi + Cardamom,Fever of unknown origin,"Tulsi + cardamom decoction + milk + sugar"
Lemon + Tender coconut water,Feverishness,"Lemon juice in tender coconut water"
Dry ginger + Asafoetida,Gas problem,"¼ tsp dry ginger + pinch asafoetida"
Tulsi + Rock salt,Gastroenteritis,"Tulsi decoction + rock salt"
Cumin + Lime,Giddiness,"Cumin soaked in lime juice, dried & powdered"
Amla + Coriander + Sandalwood,Giddiness (BP related),"Amla + coriander + sandalwood soaked overnight"
Mustard oil + Alcohol + Fenugreek,Gout,"Mustard oil + alcohol lotion; fenugreek poultice"
Fenugreek,Hair dull & coarse,Fresh fenugreek leaf paste before bath
Neem + Curry leaves + Shikakai + Fenugreek + Green gram,Hair falling,"Neem rinse; curry leaves + shikakai + fenugreek + green gram shampoo"
Almond oil,Hair loss,Regular scalp massage
Lemon + Amla + Ginger in honey,Hair greying,"Lemon juice scalp massage; amla + lime; shredded ginger in honey"
Coconut milk,Hair thinning,"Coconut milk scalp bath 2-3 times weekly"
Amla + Clove + Dry ginger,Head heaviness,"Fresh amla paste; clove + dry ginger paste"
Ajwain + Clove + Ginger + Apple + Cinnamon + Onion + Tulsi,Headache,"Ajwain sniff; clove + salt paste; ginger paste; ripe apple + salt; cinnamon paste; onion paste; tulsi + clove + ginger paste"
Cinnamon,Headache (cold exposure),Cinnamon + water paste
Liquorice + Cumin + Camphor + Nutmeg + Cardamom + Cloves,Headache one side,"Liquorice + cumin powder + honey; camphor + nutmeg + cardamom + clove powder"
Garlic,Heart attack prevention,½ tsp garlic powder daily
Mint,Heart burn,Mint leaf tea
Sandalwood,Heart pain,½ tsp sandalwood powder in water thrice daily
Cardamom,Heart palpitation,Cardamom tea
Asafoetida + Raisin,Heart problem,"¼ tsp asafoetida + 1 large raisin daily"
Banana,Heart weakness,Daily ripe banana
Sandalwood oil,Heat exhaustion,Sandalwood oil on forehead
Green mango,Heat stroke,Roasted/cooked green mango panna
Ajwain + Onion seeds + Fenugreek + Isabgol,Heel pain,"1 tbsp mixture every morning"
Coriander,Hepatitis,"1-2 tsp fresh coriander juice in buttermilk 2-3 times"
Water + Sugar + Mustard seeds + Cardamom + Ginger,Hiccups,"Slow water; sugar in mouth; mustard + ghee; cardamom water; fresh ginger pieces"
Curry leaves + Garlic + Honey + Ginger + Cumin + Apple + Rice + Fruits + Coriander + Fenugreek,High blood pressure,"Curry leaves juice; single garlic pod; honey + ginger + cumin; apple diet; rice (brown); fruits; coriander/fenugreek juice"
